"","PGC_SRR11924447","PGC_SRR11924448","PGC_SRR11924449","PGC_SRR11924450","PGC_SRR11924451","PGC_SRR11924452","PGC_SRR11924453","PGC_SRR11924454","Testis_SRR2299402","Testis_SRR2299403","Testis_SRR2299404","Testis_SRR8551567","Testis_SRR8695301","Ovary_SRR8551565","Blood_SRR6761851","Blood_SRR6761852","Blood_SRR6761853","Blood_SRR6761854","Blood_SRR6761855","Blood_SRR6761856","Blood_SRR6761867","Blood_SRR6761868","Blood_SRR6761869","Blood_SRR6761870","Brian_SRR3208120","Brian_SRR3208121","Brian_SRR3208122","Muscle_SRR8551561","Muscle_SRR8695298","Spleen_SRR5001848","Spleen_SRR5001850","Spleen_SRR5001851"
"TAEGUT_R14791",23.0882856850206,18.033630769349,56.4344435365334,15.0283692506279,9.87875345670351,6.48588424465294,7.16160800231608,2.53663704154617,2.49921742225307,7.84098506899527,17.7205865932274,5.15610751594176,5.15610751594176,0.383026445871152,0,0,0,0,0,0,0,0,0,0,0,5.20838198693057,3.11215026378232,0.642026910757762,0.641987448136742,0,2.12280400357523,0
"TAEGUT_R14799",10.5546448845808,10.8201784616094,44.5535080551579,4.22672885173909,1.74330943353591,2.16196141488431,1.79040200057902,1.90247778115963,0,0.653415422416273,0.57163182558798,1.58649462028977,1.58649462028977,4.21329090458267,10.5985490691932,11.4867339389576,29.1697117369251,15.2650407024788,29.371518852828,13.7682427184438,9.33003749897451,12.421329858248,15.6854549094038,25.7230069109285,0.914768624546682,1.73612732897686,0,0,0,0.823814102090912,4.24560800715047,2.70282580724526
"TAEGUT_R19108",13.193306105726,19.476321230897,53.4642096661895,13.1498230942994,11.6220628902394,12.9717684893059,13.7264153377725,1.26831852077308,29.9906090670368,21.562708939737,15.4340592908755,2.37974193043466,2.37974193043466,0.383026445871152,4.2394196276773,0,0,0,2.9371518852828,0,0,0,3.92136372735094,0,26.5282901118538,8.68063664488428,0,0,0,62.6098717589093,1.27368240214514,0
"TAEGUT_R18507",5.27732244229041,3.60672615386981,19.3065201572351,2.81781923449273,1.74330943353591,2.16196141488431,1.19360133371935,0.634159260386542,3.33228989633742,3.26707711208136,4.00142277911586,2.37974193043466,2.37974193043466,2.68118512109807,0,0,0,0,0,0,0,0,0,2.85811187899206,2.74430587364004,1.73612732897686,1.03738342126077,1.92608073227329,1.92596234441023,0.823814102090912,0.424560800715047,1.35141290362263
"TAEGUT_R18508",1.9789959158589,2.88538092309585,25.2469878979228,1.40890961724636,1.16220628902394,1.44130760992288,5.37120600173706,1.90247778115963,15.8283770076028,13.7217238707417,12.0042683373476,4.36286020579688,4.36286020579688,1.53210578348461,0,0,0,3.05300814049576,0,0,0,0,3.92136372735094,0,13.7215293682002,7.81257298039585,0,0,0,1.64762820418182,0,0.45047096787421
"TAEGUT_R11483",9.89497957929452,10.0988332308355,26.7321048330947,3.75709231265697,20.919713202431,17.2956913190745,13.1296146709128,5.07327408309234,22.4929568002776,5.88073880174645,10.8610046861716,5.15610751594176,5.15610751594176,12.639872713748,4.2394196276773,5.7433669694788,141.681457007922,9.15902442148727,0,0,69.9752812423088,10.3511082152067,7.84272745470188,168.628600860531,0,0,0,4.49418837530433,4.49391213695719,0,0.424560800715047,0
"TAEGUT_R15171",9.89497957929452,13.7055593847053,41.583274184814,4.69636539082122,2.32441257804788,3.60326902480719,4.17760466801771,2.53663704154617,4.16536237042178,1.30683084483255,1.14326365117596,4.75948386086932,4.75948386086932,4.59631735045383,2.11970981383865,0,2.0835508383518,6.10601628099151,2.9371518852828,0,0,0,0,5.71622375798411,1.82953724909336,1.73612732897686,0,0,0,0.823814102090912,1.27368240214514,9.91036129323261
"TAEGUT_R15172",19.1302938533027,15.8695950770272,46.0386249903298,12.2105500161352,7.55434087865562,4.32392282976863,4.17760466801771,2.53663704154617,1.66614494816871,1.96024626724882,2.28652730235192,6.74260213623154,6.74260213623154,1.14907933761346,0,0,0,0,0,0,0,0,0,0,0,0.868063664488428,1.03738342126077,0,0,0,1.69824320286019,0.45047096787421
"TAEGUT_R03584",13.8529714110123,10.0988332308355,35.6428064441263,7.04454808623182,3.48661886707183,5.04457663473007,4.77440533487739,0,0.833072474084356,3.26707711208136,1.71489547676394,0.396623655072443,0.396623655072443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R14183",5.93698774757671,2.16403569232188,40.0981572496421,2.34818269541061,2.32441257804788,2.88261521984575,2.98400333429837,0,0,0,0.57163182558798,1.98311827536222,1.98311827536222,1.53210578348461,0,0,2.0835508383518,0,0,0,0,0,0,0,0,0,0,0,0,0.823814102090912,0,0
"TAEGUT_R18896",6.59665305286302,7.21345230773962,22.276754027579,1.40890961724636,4.0677220115838,2.16196141488431,1.79040200057902,0.634159260386542,3.33228989633742,3.92049253449764,5.14468643029182,1.18987096521733,1.18987096521733,1.14907933761346,0,0,0,3.05300814049576,0,0,0,0,0,2.85811187899206,1.82953724909336,0.868063664488428,1.03738342126077,0.642026910757762,0.641987448136742,0,0.424560800715047,1.35141290362263
"TAEGUT_R02845",5.93698774757671,4.32807138464377,49.0088588606737,3.28745577357485,2.90551572255986,2.16196141488431,0,0.634159260386542,3.33228989633742,5.22732337933018,6.28795008146778,1.18987096521733,1.18987096521733,3.83026445871152,0,0,4.16710167670359,0,0,0,0,0,0,0,0,3.47225465795371,1.03738342126077,0.642026910757762,0.641987448136742,4.11907051045456,9.76489841644607,2.25235483937105
"TAEGUT_R15914",87.7354856030781,61.3143446157867,337.121544284028,30.5263750403379,23.2441257804788,38.1946516629562,14.9200166714918,12.0490259473443,19.9937393780245,49.0061566812204,62.8795008146778,12.6919569623182,12.6919569623182,135.591361838388,76.3095532981914,40.2035687863516,64.5900759889057,58.0071546694194,82.2402527879183,74.3485106795965,51.3152062443598,26.9128813595373,35.2922735461584,108.608251401698,184.78326215843,125.001167686334,88.1775908071657,44.2998568422856,44.2971339214352,30.4811217773637,24.6245264414727,24.3254322652073
"TAEGUT_R19225",4.61765713700411,0,8.91070161103158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R19088",5.93698774757671,2.16403569232188,17.8214032220632,2.34818269541061,0,0.720653804961438,2.38720266743869,0,0.833072474084356,1.96024626724882,1.71489547676394,0.793247310144886,0.793247310144886,0,0,0,0,0,0,0,0,0,0,0,1.82953724909336,0,1.03738342126077,0,0,0,0,0
"TAEGUT_R10373",18.4706285480164,20.1976664616709,102.473068526863,6.5749115471497,11.0409597457275,7.20653804961438,4.17760466801771,5.07327408309234,4.16536237042178,3.92049253449764,2.8581591279399,7.53584944637642,7.53584944637642,11.1077669302634,6.35912944151595,14.358417423697,18.7519575451662,9.15902442148727,26.4343669675452,13.7682427184438,6.99752812423088,10.3511082152067,7.84272745470188,25.7230069109285,1.82953724909336,1.73612732897686,0,1.28405382151552,1.28397489627348,2.47144230627273,3.39648640572037,7.20753548598735
"TAEGUT_R09009",17.1512979374438,2.88538092309585,35.6428064441263,2.34818269541061,4.0677220115838,2.16196141488431,3.58080400115804,4.4391148227058,0,13.0683084483255,21.7220093723433,3.96623655072443,3.96623655072443,0,0,0,0,0,0,0,0,0,0,0,0,0,6.22430052756464,0,0,0,0,0
"TAEGUT_R19202",8.57564896872192,5.04941661541773,41.583274184814,4.22672885173909,4.0677220115838,2.16196141488431,5.37120600173706,3.17079630193271,0,0,0,10.708838686956,10.708838686956,27.1948776568518,0,0,0,0,0,0,0,0,0,0,4.57384312273341,0,0,7.06229601833538,7.06186192950416,9.88576922509094,10.1894592171611,2.25235483937105
"TAEGUT_R14049",23.0882856850206,19.476321230897,84.6516653048,7.04454808623182,5.81103144511971,6.48588424465294,3.58080400115804,0.634159260386542,2.49921742225307,1.96024626724882,0.57163182558798,0,0,1.91513222935576,4.2394196276773,0,0,0,0,5.50729708737752,0,0,0,0,0,0,0,0,0,2.47144230627273,0,0
"TAEGUT_R18003",11.2143101898671,13.7055593847053,34.1576895089544,17.8461884851206,50.5559735725415,21.6196141488431,13.1296146709128,23.4638926343021,11.663014637181,10.4546467586604,12.5759001629356,5.15610751594176,5.15610751594176,1.14907933761346,0,0,0,0,0,0,0,0,0,0,0,0,2.07476684252154,0,0,0,0,0
"TAEGUT_R14312",2.63866122114521,0,16.3362862868912,3.28745577357485,3.48661886707183,3.60326902480719,1.19360133371935,0.634159260386542,2.49921742225307,0.653415422416273,0.57163182558798,2.7763655855071,2.7763655855071,2.68118512109807,0,0,108.344643594293,24.4240651239661,0,0,97.9653937392324,31.05332464562,0,171.486712739523,0,0,0,0,0,0,0,1.35141290362263
"TAEGUT_R15073",13.193306105726,10.0988332308355,54.9493266013614,12.2105500161352,8.71654716767956,10.8098070744216,5.37120600173706,3.17079630193271,2.49921742225307,3.26707711208136,11.4326365117596,4.75948386086932,4.75948386086932,1.14907933761346,0,0,0,0,0,0,0,0,0,0,0,1.73612732897686,4.14953368504309,0,0,0,0.424560800715047,0
"TAEGUT_R17925",14.5126367162986,12.2628689231573,66.8302620827369,6.5749115471497,6.39213458963168,5.7652304396915,3.58080400115804,1.90247778115963,2.49921742225307,9.80123133624409,20.5787457211673,3.56961289565199,3.56961289565199,31.7911950073056,10.5985490691932,8.6150504542182,6.25065251505539,9.15902442148727,8.81145565584839,11.014594174755,6.99752812423088,4.14044328608267,7.84272745470188,14.2905593949603,52.1418115991608,35.5906102440255,16.5981347401724,9.63040366136643,9.62981172205113,6.59051281672729,2.97192560500533,4.5047096787421
"TAEGUT_R03170",5.93698774757671,5.04941661541773,16.3362862868912,0,0,0,2.98400333429837,0,0,0,0,0,0,0,0,8.6150504542182,0,9.15902442148727,0,11.014594174755,4.66501874948726,0,0,0,0,0,0,0,0,0,2.12280400357523,0
"TAEGUT_R08376",27.7059428220247,25.9684283078626,142.571225776505,13.6194596333815,8.71654716767956,12.9717684893059,11.3392126703338,10.7807074265712,19.1606669039402,16.3353855604068,25.1518003258711,10.708838686956,10.708838686956,11.4907933761346,0,0,0,0,0,0,0,0,0,0,0,0.868063664488428,0,0,0,0,1.27368240214514,3.15329677511947
"TAEGUT_R09026",2.63866122114521,0.721345230773962,5.94046774068772,0,0.581103144511971,2.16196141488431,4.17760466801771,1.90247778115963,0,0,0,1.58649462028977,1.58649462028977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R09025",1.9789959158589,1.44269046154792,8.91070161103158,0.469636539082122,0,0.720653804961438,0.596800666859673,0,0,2.61366168966509,6.85958190705576,2.37974193043466,2.37974193043466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R14590",21.768955074448,9.3774880000615,68.3153790179088,13.1498230942994,4.64882515609577,11.530460879383,2.98400333429837,5.70743334347888,4.16536237042178,8.49440049141154,16.0056911164634,3.56961289565199,3.56961289565199,1.14907933761346,0,0,2.0835508383518,0,0,2.75364854368876,0,0,0,0,0,4.34031832244214,6.22430052756464,0,0,0,0,0.45047096787421
"TAEGUT_R10332",5.93698774757671,2.16403569232188,4.45535080551579,0.939273078164243,0.581103144511971,1.44130760992288,0.596800666859673,0,3.33228989633742,1.30683084483255,1.14326365117596,1.18987096521733,1.18987096521733,2.68118512109807,2.11970981383865,0,2.0835508383518,6.10601628099151,0,0,0,0,0,0,1.82953724909336,0,0,0,0,0.823814102090912,0.424560800715047,5.85612258236473
"TAEGUT_R02759",5.93698774757671,2.88538092309585,25.2469878979228,9.86236732072455,12.7842691792634,5.04457663473007,4.17760466801771,1.26831852077308,6.66457979267485,1.30683084483255,5.7163182558798,3.96623655072443,3.96623655072443,1.14907933761346,0,0,81.25848269572,3.05300814049576,0,5.50729708737752,27.9901124969235,8.28088657216534,0,68.5946850958093,0,0.868063664488428,2.07476684252154,0,0,0,1.27368240214514,2.25235483937105
"TAEGUT_R17903",37.6009224013192,23.8043926155407,120.294471748926,8.45345770347819,4.0677220115838,7.20653804961438,10.7424120034741,2.53663704154617,1.66614494816871,1.30683084483255,0,0.396623655072443,0.396623655072443,1.53210578348461,0,0,0,0,0,5.50729708737752,0,0,0,0,0,0,0,0,0,0,0.849121601430093,0
"TAEGUT_R17904",17.8109632427301,11.5415236923834,44.5535080551579,7.04454808623182,3.48661886707183,4.32392282976863,1.19360133371935,0.634159260386542,0.833072474084356,1.96024626724882,0,0.793247310144886,0.793247310144886,2.68118512109807,2.11970981383865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R15629",13.8529714110123,15.1482498462532,47.5237419255018,6.10527500806758,4.64882515609577,4.32392282976863,3.58080400115804,1.26831852077308,2.49921742225307,5.22732337933018,18.2922184188154,8.32909675652131,8.32909675652131,10.7247404843923,6.35912944151595,0,0,3.05300814049576,0,0,0,0,0,0,0.914768624546682,0.868063664488428,2.07476684252154,5.13621528606209,5.13589958509394,6.59051281672729,2.12280400357523,7.20753548598735
"TAEGUT_R06765",16.4916326321575,16.5909403078011,80.1963144992842,7.04454808623182,10.4598566012155,5.7652304396915,12.5328140040531,6.34159260386542,11.663014637181,12.4148930259092,14.8624274652875,12.6919569623182,12.6919569623182,4.97934379632498,0,0,0,3.05300814049576,8.81145565584839,8.26094563106628,0,0,0,0,3.65907449818673,3.47225465795371,1.03738342126077,0,0,2.47144230627273,0.849121601430093,9.91036129323261
"TAEGUT_R01351",25.7269469061658,15.8695950770272,46.0386249903298,5.63563846898546,2.90551572255986,7.20653804961438,2.98400333429837,0.634159260386542,0.833072474084356,0.653415422416273,0.57163182558798,1.58649462028977,1.58649462028977,3.06421156696922,2.11970981383865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R02713",1.3193306105726,0,13.3660524165474,0.939273078164243,4.0677220115838,1.44130760992288,2.38720266743869,0.634159260386542,3.33228989633742,0.653415422416273,2.28652730235192,8.72572041159375,8.72572041159375,5.74539668806728,6.35912944151595,0,0,0,2.9371518852828,0,0,0,3.92136372735094,0,0,0,0,1.92608073227329,1.92596234441023,3.29525640836365,1.69824320286019,8.55894838960998
"TAEGUT_R18432",6.59665305286302,0,14.8511693517193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.50729708737752,0,0,0,8.57433563697617,0,0,0,0,0,0,0,0
"TAEGUT_R06769",0,0,8.91070161103158,3.75709231265697,4.0677220115838,5.04457663473007,0,0,0,0,0,1.18987096521733,1.18987096521733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R11922",9.89497957929452,6.49210707696565,29.7023387034386,3.75709231265697,1.74330943353591,3.60326902480719,0.596800666859673,0.634159260386542,0.833072474084356,0.653415422416273,0,1.18987096521733,1.18987096521733,0.766052891742304,2.11970981383865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R18109",14.5126367162986,8.65614276928754,41.583274184814,7.98382116439607,8.71654716767956,24.5022293686889,9.54881066975477,5.70743334347888,0,0,4.57305460470384,1.58649462028977,1.58649462028977,1.53210578348461,21.1970981383865,20.1017843931758,35.4203642519805,24.4240651239661,46.9944301645248,30.2901339805763,25.6576031221799,24.842659716496,23.5281823641056,48.5879019428649,0,0,0,0,0,1.64762820418182,1.69824320286019,1.80188387149684
"TAEGUT_R13031",2.63866122114521,6.49210707696565,11.8809354813754,1.40890961724636,5.22992830060774,1.44130760992288,0,3.17079630193271,0,0,1.71489547676394,19.8311827536222,19.8311827536222,87.3300296586227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11907051045456,0,0
"TAEGUT_R01683",9.89497957929452,4.32807138464377,28.2172217682667,3.75709231265697,8.13544402316759,5.7652304396915,5.37120600173706,0,34.9890439115429,26.7900323190672,17.7205865932274,25.7805375797088,25.7805375797088,1.53210578348461,0,0,0,0,0,0,0,0,0,0,1.82953724909336,4.34031832244214,4.14953368504309,0,0,0,0.849121601430093,0
"TAEGUT_R03426",5.93698774757671,3.60672615386981,19.3065201572351,1.87854615632849,1.16220628902394,2.16196141488431,0,0,1.66614494816871,0,0,0.396623655072443,0.396623655072443,0,10.5985490691932,11.4867339389576,4.16710167670359,9.15902442148727,14.685759426414,11.014594174755,11.6625468737181,6.210664929124,7.84272745470188,31.4392306689126,0,0,0,0,0,0,0,0
"TAEGUT_R01476",7.91598366343562,0,31.1874556386105,3.28745577357485,2.32441257804788,3.60326902480719,2.38720266743869,3.17079630193271,2.49921742225307,1.30683084483255,3.42979095352788,5.55273117101421,5.55273117101421,3.06421156696922,4.2394196276773,0,0,3.05300814049576,2.9371518852828,5.50729708737752,0,0,3.92136372735094,0,0,0,0,0,0,0,0.849121601430093,13.5141290362263
"TAEGUT_R12182",8.57564896872192,8.65614276928754,53.4642096661895,7.04454808623182,7.55434087865562,7.20653804961438,4.77440533487739,3.80495556231925,0.833072474084356,1.30683084483255,2.8581591279399,4.36286020579688,4.36286020579688,0.766052891742304,0,0,0,0,0,2.75364854368876,0,0,0,0,0,0.868063664488428,1.03738342126077,10.2724305721242,10.2717991701879,0,6.3684120107257,0
"TAEGUT_R14050",7.25631835814932,4.32807138464377,11.8809354813754,1.87854615632849,1.16220628902394,3.60326902480719,1.79040200057902,0,0.833072474084356,0.653415422416273,0.57163182558798,0.793247310144886,0.793247310144886,1.91513222935576,2.11970981383865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R17235",10.5546448845808,7.93479753851358,20.791637092407,0.939273078164243,4.0677220115838,3.60326902480719,3.58080400115804,4.4391148227058,0.833072474084356,2.61366168966509,5.14468643029182,1.58649462028977,1.58649462028977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R05090",5.93698774757671,6.49210707696565,44.5535080551579,1.87854615632849,8.13544402316759,2.16196141488431,8.35520933603543,0.634159260386542,2.49921742225307,1.30683084483255,2.28652730235192,0.793247310144886,0.793247310144886,0.766052891742304,0,0,45.8381184437395,0,0,0,83.9703374907706,0,0,74.3109088537934,0,0.868063664488428,0,0,0,0,0,0
"TAEGUT_R06878",7.25631835814932,7.21345230773962,89.1070161103158,1.87854615632849,33.1228792371823,12.9717684893059,8.9520100028951,3.17079630193271,19.9937393780245,5.22732337933018,16.5773229420514,5.94935482608665,5.94935482608665,1.14907933761346,0,0,6.25065251505539,6.10601628099151,0,0,6.99752812423088,2.07022164304133,0,17.1486712739523,0,1.73612732897686,1.03738342126077,0,0,0,0,0.45047096787421
"TAEGUT_R10488",5.93698774757671,3.60672615386981,13.3660524165474,0.939273078164243,1.16220628902394,1.44130760992288,1.19360133371935,0.634159260386542,0.833072474084356,0.653415422416273,0,0.396623655072443,0.396623655072443,1.53210578348461,2.11970981383865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R19200",11.2143101898671,6.49210707696565,29.7023387034386,4.69636539082122,0,5.7652304396915,0,0.634159260386542,1.66614494816871,0,4.00142277911586,3.17298924057955,3.17298924057955,0,0,0,0,0,0,0,0,0,0,0,3.65907449818673,0,0,0,0,2.47144230627273,0,0
"TAEGUT_R13899",21.768955074448,10.0988332308355,63.860028212393,9.86236732072455,6.97323773414365,8.64784565953726,4.77440533487739,0.634159260386542,0,7.187569646579,14.2907956396995,4.75948386086932,4.75948386086932,4.97934379632498,4.2394196276773,8.6150504542182,2.0835508383518,6.10601628099151,0,2.75364854368876,0,2.07022164304133,3.92136372735094,2.85811187899206,10.0624548700135,5.20838198693057,2.07476684252154,1.92608073227329,1.92596234441023,1.64762820418182,3.39648640572037,2.25235483937105
"TAEGUT_R08362",9.89497957929452,10.0988332308355,34.1576895089544,1.87854615632849,5.22992830060774,5.04457663473007,0,3.80495556231925,2.49921742225307,0.653415422416273,1.71489547676394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.642026910757762,0.641987448136742,0,0,0
"TAEGUT_R14176",11.2143101898671,0,35.6428064441263,4.22672885173909,6.39213458963168,4.32392282976863,4.77440533487739,0.634159260386542,4.16536237042178,4.57390795691391,5.14468643029182,5.94935482608665,5.94935482608665,10.7247404843923,4.2394196276773,0,0,9.15902442148727,2.9371518852828,5.50729708737752,0,0,3.92136372735094,5.71622375798411,0,0,1.03738342126077,0,0,3.29525640836365,2.54736480429028,19.8207225864652
"TAEGUT_R14173",7.91598366343562,3.60672615386981,19.3065201572351,3.28745577357485,2.90551572255986,4.32392282976863,0.596800666859673,0.634159260386542,0.833072474084356,0.653415422416273,0,0.396623655072443,0.396623655072443,2.68118512109807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAEGUT_R14172",26.3866122114521,12.9842141539313,57.9195604717053,10.8016403988888,8.71654716767956,7.92719185457582,6.56480733545641,3.80495556231925,1.66614494816871,3.26707711208136,0,0,0,4.97934379632498,0,0,0,0,0,2.75364854368876,2.33250937474363,0,0,0,0.914768624546682,0,0,0,0,0,0,0.45047096787421
"TAEGUT_R16610",17.1512979374438,16.5909403078011,92.0772499806597,7.98382116439607,12.7842691792634,9.36849946449869,8.9520100028951,3.17079630193271,42.4866961783021,34.6310173880624,19.4354820699913,138.818279275355,138.818279275355,0.766052891742304,0,0,0,0,0,0,0,0,0,0,8.23291762092013,8.68063664488428,6.22430052756464,1.28405382151552,1.28397489627348,1.64762820418182,1.27368240214514,0
"TAEGUT_R09027",13.193306105726,8.65614276928754,29.7023387034386,3.75709231265697,0.581103144511971,4.32392282976863,0.596800666859673,1.26831852077308,0.833072474084356,4.57390795691391,4.00142277911586,1.98311827536222,1.98311827536222,2.68118512109807,4.2394196276773,2.8716834847394,4.16710167670359,3.05300814049576,5.87430377056559,8.26094563106628,4.66501874948726,2.07022164304133,0,5.71622375798411,5.48861174728009,3.47225465795371,2.07476684252154,0.642026910757762,0.641987448136742,0,0.849121601430093,0.45047096787421
