Species Name,Common name,Clade,Order,Family,ID,Accession
Chauna torquata,Southern Screamer,Aves,Anseriformes,Anhimidae,B10K-DU-011-36,VXAL00000000
Sagittarius serpentarius,Secretary-bird,Aves,Accipitriformes,Sagittariidae,B10K-DU-011-38,VWYJ00000000
Anthoscopus minutus,Cape Penduline Tit,Aves,Passeriformes,Remizidae,B10K-DU-011-42,VWYI00000000
Zapornia atra,Henderson Crake,Aves,Gruiformes,Rallidae,B10K-DU-011-47,VZTU00000000
Buphagus erythrorhynchus,Red-billed Oxpecker,Aves,Passeriformes,Buphagidae,B10K-DU-012-02,VZTT00000000
Ptilonorhynchus violaceus,Satin Bowerbird,Aves,Passeriformes,Ptilonorhynchidae,B10K-DU-012-10,VZRJ00000000
Pluvianellus socialis,Magellanic Plover,Aves,Charadriiformes,Chionidae,B10K-DU-012-14,VZTS00000000
Picathartes gymnocephalus,White-necked Rockfowl,Aves,Passeriformes,Eupetidae,B10K-DU-012-30,WEKY00000000
Upupa epops,Common Hoopoe,Aves,Bucerotiformes,Upupidae,B10K-DU-012-37,VZRI00000000
Urocynchramus pylzowi,Przevalski's Rosefinch,Aves,Passeriformes,Urocynchramidae,B10K-DU-012-38,VZRH00000000
Chaetops frenatus,Rockjumper,Aves,Passeriformes,Eupetidae,B10K-DU-012-41,VZTR00000000
Pelecanoides urinatrix,Common Diving Petrel,Aves,Procellariiformes,Procellariidae,B10K-DU-012-45,VZTQ00000000
Prunella fulvescens,Brown Accentor,Aves,Passeriformes,Prunellidae,B10K-DU-012-46,VZTP00000000
Tichodroma muraria,Wallcreeper,Aves,Passeriformes,Sittidae,B10K-DU-012-47,WAAG00000000
Brachypteracias leptosomus,Short-legged Ground-roller,Aves,Coraciiformes,Brachypteraciidae,B10K-DU-012-52,VYZX00000000
Dromas ardeola,Crab-plover,Aves,Charadriiformes,Dromadidae,B10K-DU-012-55,VYZM00000000
Balaeniceps rex,Shoebill,Aves,Pelecaniformes,Balaenicipitidae,B10K-DU-012-56,VYZW00000000
Pandion haliaetus,Osprey,Aves,Accipitriformes,Pandionidae,B10K-DU-012-58,VYZV00000000
Grus americana,Whooping Crane,Aves,Gruiformes,Gruidae,B10K-DU-012-65,WEIX00000000
Bucorvus abyssinicus,Northern Ground Hornbill,Aves,Bucerotiformes,Bucerotidae,B10K-DU-012-80,VYZL00000000
Prunella himalayana,Altai Accentor,Aves,Passeriformes,Prunellidae,B10K-DU-013-18,VYZK00000000
Ceyx cyanopectus,Indigo-banded Kingfisher,Aves,Coraciiformes,Alcedinidae,B10K-DU-013-51,VYZU00000000
Emberiza fucata,Chestnut-eared Bunting,Aves,Passeriformes,Emberizidae,B10K-DU-015-11,VYZJ00000000
Calcarius ornatus,Chestnut-collared Longspur,Aves,Passeriformes,Plectrophenacidae,B10K-DU-015-28,WBNL00000000
Centropus bengalensis,Lesser Coucal,Aves,Cuculiformes,Cuculidae,B10K-DU-017-21,WBNK00000000
Centropus unirufus,Rufous Coucal,Aves,Cuculiformes,Cuculidae,B10K-DU-017-25,VYZI00000000
Probosciger aterrimus,Palm Cockatoo,Aves,Psittaciformes,Cacatuidae,B10K-DU-017-47,VYZH00000000
Columbina picui,Picui Ground Dove,Aves,Columbiformes,Columbidae,B10K-DU-021-26,VYZG00000000
Chroicocephalus maculipennis,Brown-hooded Gull,Aves,Charadriiformes,Laridae,B10K-DU-021-33,VYZF00000000
Spizella passerina,Chipping Sparrow,Aves,Passeriformes,Passerellidae,B10K-DU-023-52,WBNQ00000000
Halcyon senegalensis,Woodland Kingfisher,Aves,Coraciiformes,Alcedinidae,B10K-DU-024-03,WBNJ00000000
Eolophus roseicapilla,Galah,Aves,Psittaciformes,Cacatuidae,B10K-DU-025-06,WBNI00000000
Pterocles burchelli,Burchell's Sandgrouse,Aves,Pterocliformes,Pteroclidae,B10K-DU-027-49,VYZE00000000
Onychorhynchus coronatus,Royal Flycatcher,Aves,Passeriformes,Onychorhynchidae,B10K-DU-028-75,VZRK00000000
Thalassarche chlororhynchos,Yellow-nosed Albatross,Aves,Procellariiformes,Diomedeidae,B10K-DU-029-24,VZTW00000000
Anhinga rufa,African Darter,Aves,Pelecaniformes,Anhingidae,B10K-DU-029-28,VZTV00000000
Orthonyx spaldingii,Chowchilla,Aves,Passeriformes,Orthonychidae,B10K-DU-029-32,VZTJ00000000
Struthidea cinerea,Apostlebird,Aves,Passeriformes,Corcoracidae,B10K-DU-029-33,VZTI00000000
Aleadryas rufinucha,Rufous-naped Bellbird,Aves,Passeriformes,Oreoicidae,B10K-DU-029-36,VZTH00000000
Melanocharis versteri,Fan-tailed Berrypecker,Aves,Passeriformes,Melanocharitidae,B10K-DU-029-37,VZTG00000000
Cnemophilus loriae,Loria's Satinbird,Aves,Passeriformes,Cnemophilidae,B10K-DU-029-38,VZTF00000000
Eulacestoma nigropectus,Wattled Ploughbill,Aves,Passeriformes,Eulacestomatidae,B10K-DU-029-39,VZTE00000000
Rhagologus leucostigma,False Whistler,Aves,Passeriformes,Rhagologidae,B10K-DU-029-40,VZTD00000000
Ifrita kowaldi,Ifrit,Aves,Passeriformes,Ifritidae,B10K-DU-029-41,VZRS00000000
Oreocharis arfaki,Tit Berrypecker,Aves,Passeriformes,Paramythiidae,B10K-DU-029-42,VZRR00000000
Machaerirhynchus nigripectus,Black-breasted Boatbill,Aves,Passeriformes,Machaerirhynchidae,B10K-DU-029-43,VZRQ00000000
Malurus elegans,Red-winged Fairywren,Aves,Passeriformes,Maluridae,B10K-DU-029-44,VZRP00000000
Turnix velox,Little Buttonquail,Aves,Charadriiformes,Turnicidae,B10K-DU-029-46,VZTY00000000
Daphoenositta chrysoptera,Varied Sittella,Aves,Passeriformes,Neosittidae,B10K-DU-029-47,VZRO00000000
Dasyornis broadbenti,Rufous Bristlebird,Aves,Passeriformes,Dasyornithidae,B10K-DU-029-49,VZRN00000000
Grantiella picta,Painted Honeyeater,Aves,Passeriformes,Meliphagidae,B10K-DU-029-50,VZRM00000000
Pardalotus punctatus,Spotted Pardalote,Aves,Passeriformes,Pardalotidae,B10K-DU-029-51,VZTX00000000
Origma solitaria,Rock-warbler,Aves,Passeriformes,Acanthizidae,B10K-DU-029-52,VZRL00000000
Climacteris rufus,Rufous Treecreeper,Aves,Passeriformes,Climacteridae,B10K-DU-029-53,VZRZ00000000
Rhynochetos jubatus,Kagu,Aves,Eurypygiformes,Rhynochetidae,B10K-DU-029-58,VZRY00000000
Atrichornis clamosus,Noisy Scrubbird,Aves,Passeriformes,Atrichornithidae,B10K-DU-029-61,WBMZ00000000
Horornis vulcanius,Sunda Bush Warbler,Aves,Passeriformes,Scotocercidae,B10K-DU-029-69,VZUA00000000
Notiomystis cincta,Stitchbird,Aves,Passeriformes,Notiomystidae,B10K-DU-029-75,VZRX00000000
Aegotheles bennettii,Barred Owlet-nightjar,Aves,Caprimulgiformes,Aegothelidae,B10K-DU-029-76,VZRW00000000
Falcunculus frontatus,Eastern Shrike-tit,Aves,Passeriformes,Falcunculidae,B10K-DU-029-77,VZRV00000000
Pedionomus torquatus,Plains-wanderer,Aves,Charadriiformes,Pedionomidae,B10K-DU-029-80,VZRU00000000
Drymodes brunneopygia,Southern Scrub Robin,Aves,Passeriformes,Petroicidae,B10K-DU-030-03,VZTZ00000000
Panurus biarmicus,Bearded Reedling,Aves,Passeriformes,Panuridae,B10K-DU-030-18,VZRT00000000
Mohoua ochrocephala,Yellowhead,Aves,Passeriformes,Mohouidae,B10K-DU-030-22,VZTA00000000
Ibidorhyncha struthersii,Ibisbill,Aves,Charadriiformes,Haematopodidae,B10K-DU-030-25,VZSZ00000000
Sapayoa aenigma,Sapayoa,Aves,Passeriformes,Sapayoidae,B10K-DU-030-41,VZSY00000000
Urocolius indicus,Red-faced Mousebird,Aves,Coliiformes,Coliidae,B10K-DU-030-59,WBNH00000000
Elachura formosa,Elachura,Aves,Passeriformes,Timaliidae,B10K-Elachura-formosa,WBNG00000000
Eudromia elegans,Elegant Crested Tinamou,Aves,Tinamiformes,Tinamidae,B10K-Eudromia-elegans,VZSX00000000
Pteruthius melanotis,Black-eared Shrike-babbler,Aves,Passeriformes,Vireonidae,B10K-IZ-033-77,WEIY00000000
Chloropsis hardwickii,Orange-bellied Leafbird,Aves,Passeriformes,Irenidae,B10K-IZ-033-78,WEIW00000000
Pomatorhinus ruficollis,Streak-breasted Scimitar Babbler,Aves,Passeriformes,Timaliidae,B10K-IZ-033-81,VZSW00000000
Nothocercus julius,Tawny-breasted Tinamou,Aves,Tinamiformes,Tinamidae,B10K-Nothocercus-julius,VZSV00000000
Nothocercus nigrocapillus,Hooded Tinamou,Aves,Tinamiformes,Tinamidae,B10K-Nothocercus-nigrocapillus,WBNA00000000
Nothoprocta ornata,Ornate Tinamou,Aves,Tinamiformes,Tinamidae,B10K-Nothoprocta-ornata,VZSH00000000
Nothoprocta pentlandii,Andean Tinamou,Aves,Tinamiformes,Tinamidae,B10K-Nothoprocta-pentlandii,VZSG00000000
Chionis minor,Black-faced Sheathbill,Aves,Charadriiformes,Chionidae,B10K-UC-030-51,VZSF00000000
Promerops cafer,Cape Sugarbird,Aves,Passeriformes,Promeropidae,B10K-UC-030-53,VZSE00000000
Coturnix japonica,Japanese Quail,Aves,Galliformes,Phasianidae,NCBI-001,GCA_001577835.1
Sturnus vulgaris,Common Starling,Aves,Passeriformes,Sturnidae,NCBI-002,GCA_001447265.1
Zosterops lateralis melanops,Silver-eye,Aves,Passeriformes,Zosteropidae,NCBI-003,GCA_001281735.1
Meleagris gallopavo,Wild Turkey,Aves,Galliformes,Phasianidae,NCBI-004,GCA_000146605.3
Apteryx australis,Northern Brown Kiwi,Aves,Apterygiformes,Apterygidae,NCBI-005,GCA_001039765.2
Falco cherrug,Saker Falcon,Aves,Falconiformes,Falconidae,NCBI-006,GCA_000337975.1
Zonotrichia albicollis,White-throated Sparrow,Aves,Passeriformes,Emberizidae,NCBI-007,GCA_000385455.1
Lepidothrix coronata,Blue-crowned Manakin,Aves,Passeriformes,Pipridae,NCBI-008,GCA_001604755.1
Anser cygnoides,Swan Goose [Domestic],Aves,Anseriformes,Anatidae,NCBI-009,GCA_000971095.1
Setophaga coronata,Yellow-rumped Warbler,Aves,Passeriformes,Parulidae,NCBI-010,GCA_001746935.1
Gallus gallus,Chicken (Red Junglefowl),Aves,Galliformes,Phasianidae,NCBI-011,GCA_000002315.2
Taeniopygia guttata,Zebra Finch,Aves,Passeriformes,Estrildidae,NCBI-013,GCA_000151805.2
Aquila chrysaetos canadensis,Golden Eagle,Aves,Accipitriformes,Accipitridae,NCBI-014,GCA_000766835.1
Calidris pugnax,Ruff,Aves,Charadriiformes,Scolopacidae,NCBI-015,GCA_001431845.1
Tympanuchus cupido,Greater Prairie Chicken,Aves,Galliformes,Phasianidae,NCBI-016,GCA_001870855.1
Pseudopodoces humilis,Groundpecker,Aves,Passeriformes,Paridae,NCBI-017,GCA_000331425.1
Serinus canaria,Atlantic Canary,Aves,Passeriformes,Fringillidae,NCBI-018,GCA_000534875.1
Patagioenas fasciata,Band-tailed Pigeon,Aves,Columbiformes,Columbidae,NCBI-019,GCA_002029285.1
Corvus cornix cornix,Carrion Crow,Aves,Passeriformes,Corvidae,NCBI-020,GCA_000738735.2
Passer domesticus,House Sparrow,Aves,Passeriformes,Passeridae,NCBI-021,GCA_001700915.1
Parus major,Great Tit,Aves,Passeriformes,Paridae,NCBI-022,GCA_001522545.2
Colinus virginianus,Northern Bobwhite,Aves,Galliformes,Odontophoridae,NCBI-024,GCA_000599465.2
Callipepla squamata,Scaled Quail,Aves,Galliformes,Odontophoridae,NCBI-025,GCA_002218305.1
Sporophila hypoxantha,Tawny-bellied Seedeater,Aves,Passeriformes,Thraupidae,NCBI-026,GCA_002167245.1
Urile pelagicus,Pelagic Cormorant,Aves,Pelecaniformes,Phalacrocoracidae,NCBI-027,GCA_002173435.1
Nannopterum auritus,Double-crested Cormorant,Aves,Pelecaniformes,Phalacrocoracidae,NCBI-028,GCA_002173455.1
Nannopterum harrisi,Flightless Cormorant,Aves,Pelecaniformes,Phalacrocoracidae,NCBI-029,GCA_002173475.1
Nannopterum brasilianus,Neotropic Cormorant,Aves,Pelecaniformes,Phalacrocoracidae,NCBI-030,GCA_002174335.1
Lonchura striata,White-rumped Munia,Aves,Passeriformes,Estrildidae,NCBI-031,GCA_002197715.1
Anas zonorhyncha,Chinese Spot-billed Duck,Aves,Anseriformes,Anatidae,NCBI-032,GCA_002224875.1
Phylloscopus trochilus,Willow Warbler,Aves,Passeriformes,Phylloscopidae,NCBI-033,GCA_002305835.1
Saxicola maurus,Eastern Stonechat,Aves,Passeriformes,Muscicapidae,NCBI-034,PRJEB19452(ENA Accession)
Uria lomvia,Brunnich's Guillemot,Aves,Charadriiformes,Alcidae,NCBI-035,GCA_002289315.1
Strix occidentalis caurina,Spotted Owl,Aves,Strigiformes,Strigidae,NCBI-036,GCA_002372975.1
Anas platyrhynchos,Peking Duck,Aves,Anseriformes,Anatidae,NCBI-037,GCA_000355885.1
Agapornis roseicollis,Rosy-faced Lovebird,Aves,Psittaciformes,Psittaculidae,OUT-0001,GCA_002631895.1
Oreotrochilus melanogaster,Black-breasted Hillstar,Aves,Caprimulgiformes,Trochilidae,OUT-0002,VZUB00000000
Alca torda,Razorbill,Aves,Charadriiformes,Alcidae,OUT-0003,VZSD00000000
Steatornis caripensis,Oilbird,Aves,Caprimulgiformes,Steatornithidae,OUT-0004,VZSC00000000
Caloenas nicobarica,Nicobar Pigeon,Aves,Columbiformes,Columbidae,OUT-0007,VZSB00000000
Melospiza melodia,Song Sparrow,Aves,Passeriformes,Emberizidae,OUT-0008,VZSA00000000
Rhegmatorhina hoffmannsi,White-breasted Antbird,Aves,Passeriformes,Thamnophilidae,OUT-0010,VZSN00000000
Loxia curvirostra,Red Crossbill,Aves,Passeriformes,Fringillidae,OUT-0011,VZSM00000000
Junco hyemalis,Dark-eyed Junco,Aves,Passeriformes,Emberizidae,OUT-0012,GCA_003829775.1
Sylvia atricapilla,Eurasian Blackcap,Aves,Passeriformes,Sylviidae,OUT-0013,VZSL00000000
Erithacus rubecula,European Robin,Aves,Passeriformes,Muscicapidae,OUT-0015,VZSK00000000
Limosa lapponica,Bar-tailed Godwit,Aves,Charadriiformes,Scolopacidae,OUT-0016,LXVZ00000000.1
Passerina amoena,Lazuli Bunting,Aves,Passeriformes,Cardinalidae,OUT-0017,WBNP00000000
Pheucticus melanocephalus,Black-headed Grosbeak,Aves,Passeriformes,Cardinalidae,OUT-0018,VZSJ00000000
Uria aalge,Common Guillemot,Aves,Charadriiformes,Alcidae,OUT-0019,VZUE00000000
Cepphus grylle,Black Guillemot,Aves,Charadriiformes,Alcidae,OUT-0020,VZUD00000000
Rissa tridactyla,Black-legged Kittiwake,Aves,Charadriiformes,Laridae,OUT-0021,VZUC00000000
Aphelocoma coerulescens,Florida Scrub Jay,Aves,Passeriformes,Corvidae,OUT-0022,VZSI00000000
Poecile atricapillus,Black-capped Chickadee,Aves,Passeriformes,Paridae,OUT-0023,VZSS00000000
Cercotrichas coryphaeus,Karoo Scrub Robin,Aves,Passeriformes,Muscicapidae,OUT-0024,WBND00000000
Calonectris borealis,Cory's Shearwater,Aves,Procellariiformes,Procellariidae,OUT-0025,VZUG00000000
Apteryx haastii,Great Spotted Kiwi,Aves,Apterygiformes,Apterygidae,OUT-0026,PTFD00000000.1
Apteryx owenii,Little Spotted Kiwi,Aves,Apterygiformes,Apterygidae,OUT-0027,PTFC00000000.1
Apteryx rowi,Okarito Brown Kiwi,Aves,Apterygiformes,Apterygidae,OUT-0028,PTFB00000000.1
Crypturellus cinnamomeus,Thicket Tinamou,Aves,Tinamiformes,Tinamidae,OUT-0029,PTEZ00000000.1
Nothoprocta perdicaria,Chilean Tinamou,Aves,Tinamiformes,Tinamidae,OUT-0030,PTEW00000000.1
Rhea americana,Greater Rhea,Aves,Rheiformes,Rheidae,OUT-0031,PTEV00000000.1
Rhea pennata,Lesser Rhea,Aves,Rheiformes,Rheidae,OUT-0032,PTJI00000000.1
Chlorodrepanis virens,Hawaii Amakihi,Aves,Passeriformes,Fringillidae,OUT-0034,GCA_003286495.1
Hemignathus wilsoni,Akiapola'au,Aves,Passeriformes,Fringillidae,OUT-0035,SGIP00000000
Cairina moschata,Muscovy Duck,Aves,Anseriformes,Anatidae,OUT-0036,QZEJ00000000
Brachypodius atriceps,Black-headed Bulbul,Aves,Passeriformes,Pycnonotidae,OUT-0037,VZSR00000000
Certhia familiaris,Eurasian Treecreeper,Aves,Passeriformes,Certhiidae,OUT-0039,WBNC00000000
Haliaeetus albicilla,White-tailed Sea Eagle,Aves,Accipitriformes,Accipitridae,OUT-0040,VZSQ00000000
Phasianus colchicus,Common Pheasant,Aves,Galliformes,Phasianidae,OUT-0045,GCA_004143745.1
Charadrius alexandrinus,Kentish Plover,Aves,Charadriiformes,Charadriidae,OUT-0046,
Manacus manacus,Bearded Manakin,Aves,Passeriformes,Pipridae,OUT-0047,GCA_001715985.2
Vidua chalybeata,Village Indigobird,Aves,Passeriformes,Viduidae,OUT-0048,WBNB00000000
Molothrus ater,Brown-headed Cowbird,Aves,Passeriformes,Icteridae,OUT-0049,VZUF00000000
Agelaius phoeniceus,Red-winged Blackbird,Aves,Passeriformes,Icteridae,OUT-0050,VZSP00000000
Asarcornis scutulata,White-winged Duck,Aves,Anseriformes,Anatidae,OUT-0051,VZSO00000000
Nesospiza acunhae,Inaccessible Island finch,Aves,Passeriformes,Thraupidae,OUT-0053,VZSU00000000
Acrocephalus arundinaceus,Great Reed Warbler,Aves,Passeriformes,Acrocephalidae,OUT-0054,VZST00000000
Atlantisia rogersi,Inaccessible Island Rail,Aves,Gruiformes,Rallidae,OUT-0055,VZUJ00000000
Cettia cetti,Cetti's Warbler,Aves,Passeriformes,Scotocercidae,OUT-0056,VZUI00000000
Xiphorhynchus elegans,Elegant Woodcreeper,Aves,Passeriformes,Furnariidae,OUT-0059,VZUH00000000
Corvus moneduloides,New Caledonian Crow,Aves,Passeriformes,Corvidae,OUT-0060,WBNF00000000
Copsychus sechellarum,Seychelles Magpie Robin,Aves,Passeriformes,Muscicapidae,OUT-0061,WBNE00000000
Numida meleagris,Helmeted Guineafowl,Aves,Galliformes,Numididae,OUT-0062,MTSP00000000.1
Bos_taurus,cattle,Mammalia,Artiodactyla,Bovidae,Bos_taurus,GCF_002263795.1
Sus_scrofa,Wild boar,Mammalia,Artiodactyla,Suidae,Sus_scrofa,GCF_000003025.6
Canis_familiaris,Dog,Mammalia,Carnivora,Canidae,Canis_familiaris,GCF_014441545.1
Myotis_davidii,David's myotis,Mammalia,Chiroptera,Vespertilionidae,Myotis_davidii,GCF_000327345.1
Pteropus_alecto,Black flying fox,Mammalia,Chiroptera,Pteropodidae,Pteropus_alecto,GCF_000325575.1
Monodelphis_domestica,Gray short-tailed opossum,Mammalia,Didelphimorphia,Didelphidae,Monodelphis_domestica,GCF_000002295.2
Oryctolagus_cuniculus,European rabbit,Mammalia,Lagomorpha,Leporidae,Oryctolagus_cuniculus,GCF_000003625.3
Equus_caballus,Horse,Mammalia,Perissodactyla,Equidae,Equus_caballus,GCF_002863925.1
Homo_sapiens,Human,Mammalia,Primates,Hominidae,Homo_sapiens,GCF_000001405.39
Macaca_mulatta,Rhesus macaque,Mammalia,Primates,Cercopithecidae,Macaca_mulatta,GCF_003339765.1
Pan_troglodytes,Chimpanzee,Mammalia,Primates,Hominidae,Pan_troglodytes,GCF_002880755.1
Pongo_abelii,Sumatran orangutan,Mammalia,Primates,Hominidae,Pongo_abelii,GCF_002880775.1
Loxodonta_africana,African bush elephant,Mammalia,Proboscidea,Elephantidae,Loxodonta_africana,GCF_000001905.1
Cavia_porcellus,Guinea pig,Mammalia,Rodentia,Caviidae,Cavia_porcellus,GCF_000151735.1
Cricetulus_griseus,Chinese hamster,Mammalia,Rodentia,Cricetidae,Cricetulus_griseus,GCF_000223135.1
Dipodomys_ordii,Ord's kangaroo rat,Mammalia,Rodentia,Heteromyidae,Dipodomys_ordii,GCF_000151885.1
Heterocephalus_glaber,Naked mole-rat,Mammalia,Rodentia,Heterocephalidae,Heterocephalus_glaber,GCF_000247695.1
Ictidomys_tridecemlineatus,Thirteen-lined ground squirrel,Mammalia,Rodentia,Sciuridae,Ictidomys_tridecemlineatus,GCF_016881025.1
Mus_musculus,House mouse,Mammalia,Rodentia,Muridae,Mus_musculus,GCF_000001635.27
Rattus_norvegicus,Brown rat,Mammalia,Rodentia,Muridae,Rattus_norvegicus,GCF_015227675.2
Alligator_mississippiensis,American alligator,Reptilia,Crocodilia,Alligatoridae,Alligator_mississippiensis,GCF_000281125.3
Alligator_sinensis,Chinese alligator,Reptilia,Crocodilia,Alligatoridae,Alligator_sinensis,GCF_000455745.1
Gavialis_gangeticus,Gharial,Reptilia,Crocodilia,Gavialidae,Gavialis_gangeticus,GCF_001723915.1
Sphenodon_punctatus,Tuatara,Reptilia,Rhynchocephalia,Sphenodontidae,Sphenodon_punctatus,GCA_003113815.1
Anolis_carolinensis,Green anole,Reptilia,Squamata,Dactyloidae,Anolis_carolinensis,GCF_000090745.1
Crotalus_tigris,Tiger rattlesnake,Reptilia,Squamata,Viperidae,Crotalus_tigris,GCF_016545835.1
Gekko_japonicus,Schlegel's Japanese gecko,Reptilia,Squamata,Gekkonidae,Gekko_japonicus,GCF_001447785.1
Lacerta_agilis,Sand lizard,Reptilia,Squamata,Lacertidae,Lacerta_agilis,GCF_009819535.1
Myanophis_thanlyinensis,Mud snake,Reptilia,Squamata,Homalopsidae,Myanophis_thanlyinensis,GCA_017656035.1
Pogona_vitticeps,Central bearded dragon,Reptilia,Squamata,Agamidae,Pogona_vitticeps,GCF_900067755.1
Pseudonaja_textilis,Eastern brown snake,Reptilia,Squamata,Elapidae,Pseudonaja_textilis,GCF_900518735.1
Python_bivittatus,Burmese python,Reptilia,Squamata,Pythonidae,Python_bivittatus,GCF_000186305.1
Sceloporus_undulatus,Eastern fence lizard,Reptilia,Squamata,Phrynosomatidae,Sceloporus_undulatus,GCF_019175285.1
Thamnophis_sirtalis,Common Garter Snake,Reptilia,Squamata,Colubridae,Thamnophis_sirtalis,GCF_001077635.1
Zootoca_vivipara,Viviparous lizard,Reptilia,Squamata,Lacertidae,Zootoca_vivipara,GCF_011800845.1
Chelonia_mydas,Green sea turtle,Reptilia,Testudines,Cheloniidae,Chelonia_mydas,GCF_015237465.1
Chelydra_serpentina,Common snapping turtle,Reptilia,Testudines,Chelydridae,Chelydra_serpentina,GCA_018859375.1
Dermochelys_coriacea,Leatherback sea turtle,Reptilia,Testudines,Dermatemydidae,Dermochelys_coriacea,GCF_009764565.3
Gopherus_evgoodei,Goode's thornscrub tortoise,Reptilia,Testudines,Testudinidae,Gopherus_evgoodei,GCF_007399415.2
Mauremys_reevesii,Chinese pond turtle,Reptilia,Testudines,Geoemydidae,Mauremys_reevesii,GCF_016161935.1
Pelodiscus_sinensis,Chinese softshell turtle,Reptilia,Testudines,Trionychidae,Pelodiscus_sinensis,GCF_000230535.1
Platysternon_megacephalum,Big-headed turtle,Reptilia,Testudines,Platysternidae,Platysternon_megacephalum,GCA_003942145.1
Trachemys_scripta,Pond slider,Reptilia,Testudines,Emydidae,Trachemys_scripta,GCF_013100865.1